button_id,screen,label,visible_when,action_type,navigates_to,calls_service,backend_side_effect,risk_level,figma_notes
btn_home_profile_menu,HomeHeader,Mi perfil,always,navigate,/profile,None,None,low,"actual: account menu entry"
btn_home_messages_menu,HomeHeader,Mensajes,always,navigate,/chats,None,None,low,"actual: inbox entry"
btn_home_favorites_menu,HomeHeader,Favoritos,always,navigate,/profile?tab=favorites,None,None,low,"actual: shortcut, not critical flow"
btn_home_requests_menu,HomeHeader,Mis solicitudes,always,open_panel,overlay:/home,None,None,medium,"directs to requester drawer"
btn_home_pending_decide,HomeHeader,Decidir ahora,there is assigned notification,navigate,/task/:id,None,None,high,"critical pending-offer entry"
btn_home_open_chat,HomeHeader,Abrir chat,unread conversation exists,navigate,/chat/:id,None,None,medium,"chat shortcut; should not replace decision gate"
btn_home_settings,HomeHeader,Ajustes,account menu open,navigate,/settings,None,None,low,"actual settings entry"
btn_myrequests_decide,MyRequestsDrawer,Decidir ahora,task.status=assigned,navigate,/task/:id,None,None,high,"critical gate entry from drawer"
btn_myrequest_view_map,MyRequestCard,Ver en mapa,task.status=open,navigate,/home?focusTask=1,None,None,low,"utility navigation"
btn_myrequest_edit,MyRequestCard,Editar,task.status=open,direct edit,n/a,None,None,low,"actual label may vary by create flow"
btn_myrequest_retire,MyRequestCard,Retirar,task.status=open,mutation,None,cancelTask,high,"changes state"
btn_myrequest_view_chat,MyRequestCard,Ver chat,task.status=in_progress,navigate,/chat/:id,None,None,medium,"chat entry after payment promotion"
btn_myrequest_view_detail,MyRequestCard,Ver detalle,task.status in assigned/in_progress/cancelled,navigate,/task/:id,None,None,medium,"detail is a state-aware container"
btn_myrequest_review,MyRequestCard,Valorar,task.status in completed/closed and not reviewed,navigate,/task/:id/review,None,None,medium,"post-close action"
btn_taskdetail_accept,TaskDetail,Aceptar tarea,task.status=open and viewer is helper,mutation,n/a,acceptTask,high,"helper-side acceptance creates assigned"
btn_taskdetail_confirm_pay_gate,TaskDetail,Confirmar y pagar,task.status=assigned and viewer is requester,navigate,/task/:id/payment,None,None,high,"main decision CTA"
btn_taskdetail_reject_helper,TaskDetail,Rechazar helper,task.status=assigned and safe rejection exists,mutation,n/a,rejectAssignedHelper,high,"secondary decision CTA"
btn_taskdetail_view_profile,TaskDetail,Ver perfil,task.status=assigned,navigate,/profile/:helperId,None,None,medium,"tertiary action only"
btn_taskdetail_open_chat,TaskDetail,message icon,task.status in open/in_progress/completed/closed and canOpenChat,open_modal,n/a,None,medium,"chat modal shortcut"
btn_taskdetail_close_task,TaskDetail,Confirmar finalización,task.status in_progress/completed and requester owns task,navigate,/complete/:id,None,None,high,"money release path begins here"
btn_taskdetail_rate_helper,TaskDetail,Valorar helper,task.status in completed/closed and not reviewed,navigate,/task/:id/review,None,None,medium,"post-close action"
btn_payment_confirm,TaskPaymentPage,Confirmar y pagar,task.status=assigned and requester owns task,external_redirect,Stripe checkout URL,startTaskCheckout,high,"primary payment action"
btn_payment_premium,TaskPaymentPage,Coordinar pago con el helper,premium active,mutation,n/a,continueWithExternalPayment,medium,"secondary premium path"
btn_payment_view_premium,TaskPaymentPage,Ver Premium,premium inactive,navigate,/settings,None,None,low,"upsell only"
btn_payment_back_detail,TaskPaymentPage,Volver al detalle,always,navigate,/task/:id,None,None,low,"safe escape"
btn_stripe_return_back,StripeReturn,Volver al detalle,isPaymentFlow,pending navigate,/task/:id,None,None,medium,"must not imply confirmed settlement"
btn_complete_confirm,TaskComplete,Confirmar finalización,requester owns task and status in_progress/completed,mutation,/task/:id or chat after success,markTaskCompleted + releaseTaskPayment,high,"critical closure side effect"
btn_complete_back_detail,TaskComplete,Volver al detalle,always,navigate,/task/:id,None,None,low,"escape hatch"
btn_complete_back_chat,TaskComplete,Volver al chat,task is closeable or not,resolve chat then navigate,/chat/:id,getOrCreateChatByTaskId,medium,"chat can be reopened from close flow"
btn_review_submit,TaskReviewPage,Publicar valoración,rating >=1 and no existing review,mutation,/task/:id,createTaskReview,medium,"post-close publish"
btn_review_back,TaskReviewPage,Ahora no,always,navigate,/task/:id,None,None,low,"cancel review"
btn_chats_back,Chats,List/Chat pages,always,navigate,/home or /chats,None,None,low,"inbox back navigation"
btn_profile_edit,ProfilePage,Editar perfil,isOwnProfile,navigate,/settings#perfil,None,None,low,"own profile entry to settings"
btn_profile_contact,ProfilePage,Contactar,other profile,mutation,/chat/:id,createOrGetDirectConversation,medium,"contact helper shortcut"
btn_profile_invite,ProfilePage,Invitar a tarea,other profile,navigate,/create,None,None,medium,"starts create flow with helper prefill"
btn_profile_favorite,ProfilePage,Favorite toggle,other profile,mutation,n/a,toggleFavorite,low,"side action only"
btn_settings_back,SettingsPage,Volver,always (disabled while saving),navigate,/home,updateCurrentProfile if dirty,medium,"saves dirty state before leaving"
btn_settings_profile_avatar,ProfileSettings,Editar foto,profile card,upload/n/a,upload avatar,updateCurrentProfile,low,"profile identity editing"
btn_settings_profile_add_skill,ProfileSettings,Añadir,helper profile active and skill selected,mutation,n/a,replaceProfileSkills,medium,"helper profile management"
btn_settings_profile_remove_skill,ProfileSettings,skill pill x,helper profile active,mutation,n/a,replaceProfileSkills,medium,"removes skill"
btn_settings_profile_upload_cert,ProfileSettings,Subir certificado,helper profile active,upload,n/a,uploadProfileCertificate,medium,"private helper credential"
btn_settings_profile_delete_cert,ProfileSettings,Quitar,certificate exists,mutation,n/a,deleteProfileCertificate,medium,"credential removal"
btn_settings_map_toggle,MapSettings,Mostrar ubicación aproximada,always,switch,n/a,updateCurrentProfile,medium,"privacy-related visibility"
btn_settings_notifications_messages,NotificationSettings,Respuestas a mis solicitudes,always,checkbox,n/a,updateCurrentProfile,low,"notification preference"
btn_settings_notifications_nearby,NotificationSettings,Nuevas solicitudes cercanas,helper profile active,checkbox,n/a,updateCurrentProfile,low,"helper alert preference"
btn_settings_payments_connect,PaymentsSettings,Continuar en Stripe,paymentState=pending,external_redirect,Stripe onboarding,startStripeConnectOnboarding,high,"external handoff"
btn_settings_appearance_system,AppearanceSettings,Usar apariencia del sistema,always,toggle,n/a,setField(theme),low,"local UI preference"
btn_settings_appearance_light,AppearanceSettings,Claro,!useSystemTheme && theme editable,setField,n/a,None,low,"theme option"
btn_settings_appearance_dark,AppearanceSettings,Oscuro,!useSystemTheme && theme editable,setField,n/a,None,low,"theme option"
btn_settings_security_reset,SecuritySettings,Enviar enlace,user has email,service_call,n/a,requestPasswordReset,medium,"auth recovery"
btn_settings_security_signout,SecuritySettings,Cerrar sesión,always,service_call,n/a,signOut,high,"session ending"
btn_landing_brand,Landing,Brand logo,always,anchor,#inicio,None,None,low,"actual: returns to top anchor"
btn_landing_mobile_menu,Landing,Menu,mobile,local_state,n/a,None,toggles nav menu,low,"actual: expands anchor menu"
btn_landing_anchor_how,Landing,Cómo funciona,always,anchor,#como-funciona,None,None,low,"actual: section jump"
btn_landing_anchor_trust,Landing,Confianza,always,anchor,#confianza,None,None,low,"actual: section jump"
btn_landing_anchor_categories,Landing,Categorías,always,anchor,#categorias,None,None,low,"actual: section jump"
btn_landing_anchor_start,Landing,Empieza,always,anchor,#empieza,None,None,low,"actual: section jump"
btn_landing_theme,Landing,ThemeSwitch,always,local_state,n/a,setStoredThemePreference,stores theme preference,low,"actual: light/dark toggle"
btn_landing_enter,Landing,Entrar,always,open_modal,modal:/auth,getCurrentUser,opens login or redirects if authenticated,medium,"actual: opens AuthModal login"
btn_landing_need_help,Landing,Necesito ayuda,hero and final CTA,open_modal_or_redirect,modal:/auth or /auth/callback,getCurrentUser; setHelperHomeIntent,sets intent need,high,"actual: primary requester entry"
btn_landing_want_help,Landing,Quiero ayudar,hero and final CTA,open_modal_or_redirect,modal:/auth or /auth/callback,getCurrentUser; setHelperHomeIntent,sets intent help,high,"actual: helper entry opens register mode"
btn_landing_terms,Landing,Términos,footer,navigate,/legal/terms,None,None,low,"actual: legal footer"
btn_landing_privacy,Landing,Privacidad,footer,navigate,/legal/privacy,None,None,low,"actual: legal footer"
btn_landing_cookies,Landing,Cookies,footer,navigate,/legal/cookies,None,None,low,"actual: legal footer"
btn_auth_close,AuthModal,Cerrar,modal open,close_modal,n/a,None,None,low,"actual: also backdrop and ESC"
btn_auth_google,AuthPanel,Continuar con Google,no remembered account,external_auth,/auth/callback,signInWithGoogle,auth redirect/session,high,"actual: disabled while loading"
btn_auth_tab_login,AuthPanel,Entrar,no remembered account,local_state,n/a,None,switches mode,low,"actual: segmented tab"
btn_auth_tab_register,AuthPanel,Registrarse,no remembered account,local_state,n/a,None,switches mode,low,"actual: segmented tab"
btn_auth_use_other,AuthPanel,Usar otra cuenta,remembered email exists,local_state,n/a,clearRememberedEmail,clears remembered email,medium,"actual: resets compact login"
btn_auth_show_password,AuthPanel,Mostrar/Ocultar,password field visible,local_state,n/a,None,toggles input type,low,"actual: same button for login/register"
btn_auth_forgot,AuthPanel,Olvide mi contrasena,login mode,navigate,/forgot-password,None,None,medium,"actual: hidden from register mode"
btn_auth_submit,AuthPanel,Entrar / Crear cuenta,form valid,service_call,/auth/callback,signInWithEmail / signUpWithEmail,auth session or email confirmation,high,"actual: Turnstile may gate submit"
btn_auth_resend,AuthPanel,Reenviar email de confirmacion,status=sent and register,service_call,n/a,resendSignupConfirmation,sends email,medium,"actual: appears after signup without session"
btn_auth_legal_terms,AuthPanel,Terminos,no remembered account,navigate,/legal/terms,None,None,low,"actual: legal link"
btn_auth_legal_privacy,AuthPanel,Politica de privacidad,no remembered account,navigate,/legal/privacy,None,None,low,"actual: legal link"
btn_cookie_accept,CookieConsent,Aceptar todo,banner visible,service_call,same page,writeConsent,stores preferences+analytics true,medium,"actual: consent side effect"
btn_cookie_necessary,CookieConsent,Solo necesarias,banner visible,service_call,same page,writeConsent,stores preferences+analytics false,medium,"actual: reject is as direct as accept"
btn_cookie_config,CookieConsent,Configurar,banner visible,open_modal,modal:/cookies,None,opens preferences modal,low,"actual: granular config"
btn_cookie_config_close,CookieConsent,Cerrar configuracion de cookies,config modal open,close_modal,same page,None,None,low,"actual: backdrop closes too"
btn_cookie_pref_toggle,CookieConsent,Preferencias,config modal open,local_state,n/a,None,toggles draft preference,low,"actual: saved only on save"
btn_cookie_analytics_toggle,CookieConsent,Analiticas,config modal open,local_state,n/a,None,toggles draft analytics,low,"actual: saved only on save"
btn_cookie_reject_all,CookieConsent,Rechazar todo,config modal open,service_call,same page,writeConsent,stores false values,medium,"actual: modal reject"
btn_cookie_save,CookieConsent,Guardar preferencias,config modal open,service_call,same page,writeConsent,stores draft consent,medium,"actual: closes modal"
btn_forgot_submit,ForgotPassword,Enviar enlace,email valid and captcha if required,service_call,n/a,requestPasswordReset,sends reset email,medium,"actual: generic success message"
btn_forgot_back_login,ForgotPassword,Volver a entrar,always,navigate,/login,None,None,low,"actual: link"
btn_reset_request_new,ResetPassword,Pedir enlace nuevo,no recovery session,navigate,/forgot-password,None,None,medium,"actual: expired link path"
btn_reset_show_password,ResetPassword,Mostrar/Ocultar,recovery form visible,local_state,n/a,None,toggles password visibility,low,"actual: affects both password fields"
btn_reset_submit,ResetPassword,Actualizar contrasena,recovery form visible,service_call,/home,updatePassword,updates auth password,high,"actual: redirects after success"
btn_legal_back,LegalLayout,Volver,legal route,navigate,previous route,None,None,low,"actual: navigate(-1)"
btn_legal_tabs,LegalLayout,Normas/Terminos/Privacidad/Cookies,legal route,navigate,/legal/*,None,None,low,"actual: NavLink tabs"
btn_legal_home,LegalLayout,Volver a inicio,legal footer,navigate,/,None,None,low,"actual: footer link"
btn_onboarding_frame_back,OnboardingFrame,Back icon,onboarding basics when onBack provided,navigate,previous route,None,None,low,"actual: basics uses navigate(-1)"
btn_onboarding_basics_continue,OnboardingBasicsStep,Continuar,basic form valid,service_call,/home or /onboarding/skills,saveOnboardingBasics,saves base profile,high,"actual: requester can finish after this"
btn_onboarding_location_manual,LocationAutocomplete,Escribir manualmente,location autocomplete,local_state,n/a,None,switches manual mode,low,"actual: location helper action"
btn_onboarding_location_auto,LocationAutocomplete,Volver a buscar,manual mode,local_state,n/a,None,switches search mode,low,"actual: label from component"
btn_onboarding_skill_badge,OnboardingSkillsStep,Skill badge,skills loaded,local_state,n/a,None,toggles selected skill,medium,"actual: controls selectedSkillRows"
btn_onboarding_skills_back,OnboardingSkillsStep,Volver,always,navigate,/onboarding,None,None,low,"actual: previous step"
btn_onboarding_skills_continue,OnboardingSkillsStep,Continuar,always,service_call,/onboarding/location,replaceProfileSkills;s updateCurrentProfile,saves skills and helper status,high,"actual: helper flow"
btn_onboarding_use_location,OnboardingLocationStep,Usar mi ubicación,location step,service_call,n/a,useUserLocation.requestLocation,browser location prompt,medium,"actual: local hook state"
btn_onboarding_use_this_location,OnboardingLocationStep,Usar esta ubicación,location available,local_state,n/a,None,copies hook location into draft,medium,"actual: no backend until continue"
btn_onboarding_location_back,OnboardingLocationStep,Volver,always,navigate,/onboarding/skills,None,None,low,"actual: previous step"
btn_onboarding_location_continue,OnboardingLocationStep,Continuar,always,service_call,/onboarding/availability,updateCurrentProfile,saves location and helper status,high,"actual: writes profile location"
btn_onboarding_day_toggle,OnboardingAvailabilityStep,Disponible / Marcar disponible,each day,local_state,n/a,None,toggles slot active,medium,"actual: save happens on continue"
btn_onboarding_availability_back,OnboardingAvailabilityStep,Volver,always,navigate,/onboarding/location,None,None,low,"actual: previous step"
btn_onboarding_availability_continue,OnboardingAvailabilityStep,Continuar,always,service_call,/onboarding/verification,replaceProfileAvailability; updateCurrentProfile,saves availability,high,"actual: helper flow"
btn_onboarding_verify_phone,OnboardingVerificationStep,Teléfono preparado / Añadir teléfono después,verification step,local_state,n/a,None,toggles draft.verifiedPhone,medium,"actual: placeholder trust signal"
btn_onboarding_verify_identity,OnboardingVerificationStep,Identidad preparada / Identidad pendiente,verification step,local_state,n/a,None,toggles draft.identityVerified,medium,"actual: placeholder trust signal"
btn_onboarding_verify_back,OnboardingVerificationStep,Volver,always,navigate,/onboarding/availability,None,None,low,"actual: previous step"
btn_onboarding_verify_finish,OnboardingVerificationStep,Entrar a helpMe,always,service_call,/home,saveProfileVerification,saves verification flags,high,"actual: final route onboarding step"
btn_create_back,CreateTask,Volver,always,navigate,/home,None,None,low,"actual: requester mode state"
btn_create_category,CreateTask,Category chip,form visible,local_state,n/a,None,sets category,low,"actual: allowedCategories"
btn_create_price,CreateTask,Price chip,form visible,local_state,n/a,None,sets suggested price,low,"actual: suggestions 3/5/10"
btn_create_location_open,TaskLocationPicker,Seleccionar ubicación,form visible,open_modal,n/a,None,opens map picker,medium,"actual: label from picker"
btn_create_location_close,TaskLocationPicker,Cerrar,picker open,close_modal,n/a,None,None,low,"actual: closes picker"
btn_create_location_save,TaskLocationPicker,Guardar ubicacion,picker open and point selected,local_state,n/a,None,saves selected point to form,medium,"actual: no backend until task save"
btn_create_submit,CreateTask,Guardar / Guardar cambios,form valid,service_call,/home,createTask / updateTask,creates or updates task,high,"actual: route create does not auto-publish via publishTask"
btn_request_modal_close,RequestTaskModal,Cerrar solicitud,modal open,close_modal,n/a,None,None,low,"actual: X/backdrop"
btn_request_modal_use_location,RequestTaskModal,Usar mi ubicación,no task location and hook available,service_call,n/a,useUserLocation.requestLocation,browser location prompt,medium,"actual: helper hint"
btn_request_modal_cancel,RequestTaskModal,Cancelar,modal open,close_modal,n/a,None,None,low,"actual: no save"
btn_request_modal_submit,RequestTaskModal,Publicar solicitud / Guardar cambios,form valid,service_call,/home,createTask+publishTask / updateTask,creates/publishes or updates task,high,"actual: home modal publishes immediately"
btn_helper_card_select,HelperCard,Card body,helper card visible,local_state,n/a,None,selects helper,low,"actual: role button"
btn_helper_card_profile,HelperCard,Ver perfil,helper card visible,navigate,/profile/:id,None,None,medium,"actual: stops card selection propagation"
btn_helper_card_contact,HelperCard,Contactar,helper available,service_call,/chat/:id,createOrGetDirectConversation,opens direct chat,medium,"actual: only when available"
btn_helper_preview_close,HelperPreviewModal,Cerrar vista previa,modal open,close_modal,n/a,None,None,low,"actual: X/backdrop"
btn_helper_preview_profile,HelperPreviewModal,Ver perfil,modal open,navigate,/profile/:id,None,None,medium,"actual: secondary"
btn_helper_preview_contact,HelperPreviewModal,Contactar,modal open,service_call,/chat/:id,createOrGetDirectConversation,opens direct chat,medium,"actual: secondary"
btn_helper_preview_publish,HelperPreviewModal,Publicar solicitud,modal open,open_modal,modal:/home/request-task,None,opens request modal,high,"actual: primary in preview"
btn_task_preview_close,TaskPreviewModal,Cerrar vista previa,modal open,close_modal,n/a,None,None,low,"actual: X/backdrop"
btn_task_preview_locate,TaskPreviewModal,Ver en mapa,modal open,local_state,/home,None,focus task on map,low,"actual: helper opportunity utility"
btn_task_preview_favorite,TaskPreviewModal,Añadir favorito / Quitar favorito,modal open,mutation,n/a,favorite toggle,favorite side effect,low,"actual: side action"
btn_task_preview_contact,TaskPreviewModal,Contactar,task open and not own,service_call,/chat/:id,createOrGetDirectConversation,opens direct chat,medium,"actual: disabled when blocked"
btn_task_preview_detail,TaskPreviewModal,Ver detalle,modal open,navigate,/task/:id,None,None,high,"actual: primary"
btn_chats_modal_close,ChatsModal,Cerrar mensajes,modal open,close_modal,n/a,None,None,low,"actual: X/backdrop"
btn_chats_modal_row,ChatsModal,Conversation row,conversation exists,navigate,/chat/:id,None,None,medium,"actual: closes modal then navigates"
btn_task_chat_close,TaskChatModal,Cerrar chat,modal open,close_modal,n/a,None,None,low,"actual: X/backdrop"
btn_task_chat_send,TaskChatModal,Enviar,chat ready and draft not empty,service_call,same page,sendMessage,creates message,medium,"actual: Enter sends unless Shift+Enter"
btn_task_chat_edit,MessageBubble,Editar,own non-deleted sent message,service_call,same page,updateMessage,edits message,medium,"actual: inline chat action"
btn_task_chat_delete,MessageBubble,Borrar mensaje,own non-deleted sent message,service_call,same page,deleteMessage,soft deletes message,medium,"actual: icon x action"
btn_task_chat_retry,MessageBubble,Reintentar,failed optimistic message,service_call,same page,sendMessage,retries message,medium,"actual: only failed state"
btn_task_chat_load_more,MessageList,Cargar mensajes antiguos,hasMore=true,service_call,same page,getMessages,loads older messages,low,"actual: loading state Cargando..."
btn_home_zone_search,HomeHeader,Buscar zona,zone search available,service_call,/home,searchLocationAutocomplete,changes active map/search location,medium,"actual: helper/requester map search"
btn_home_mode_switch,HomeHeader,Ayudar / Necesito ayuda,always,navigate,/home,setHelperHomeIntent,switches home mode,high,"actual: important mode transition"
btn_home_avatar_profile,HomeHeader,Avatar,always,navigate,/profile,None,None,low,"actual: opens own profile"
btn_home_menu_open,HomeHeader,Menu icon,always,open_dropdown,n/a,None,opens menu,low,"actual: account/navigation menu"
btn_home_bell,HomeHeader,Bell,always,open_dropdown,n/a,None,opens notifications,medium,"actual: badge combines unread messages and pending offers"
btn_logout_cancel,LogoutModal,Cancelar,logout modal open,close_modal,n/a,None,None,low,"actual: closes confirmation"
btn_logout_exit,LogoutModal,Salir,logout modal open,service_call,/,signOut,ends session,high,"actual: window.location.replace('/')"
btn_myrequests_drawer_close,MyRequestsDrawer,Volver a requester home,drawer open,close_drawer,/home,None,None,low,"actual: close button/backdrop"
btn_myrequests_panel_all,MyRequestsPanel,Ver todas,requester home,open_drawer,overlay:/home,None,None,medium,"actual: opens drawer"
btn_myrequests_panel_new,MyRequestsPanel,Publicar nueva,requester home,open_modal,modal:/home/request-task,None,None,high,"actual: request modal"
btn_requester_profile_gate,RequesterProfileGate,Completar perfil,profile incomplete,navigate,/onboarding,setHelperHomeIntent,starts requester onboarding,high,"actual: blocks requester publishing"
btn_needhelp_mobile_map,NeedHelpMapLayout,Mapa,mobile,local_state,n/a,None,switches mobile view,low,"actual: mobile tab"
btn_needhelp_mobile_list,NeedHelpMapLayout,Lista,mobile,local_state,n/a,None,switches mobile view,low,"actual: mobile tab"
btn_needhelp_publish_empty,HelperListPanel,Publicar solicitud,no helpers visible,open_modal,modal:/home/request-task,None,None,high,"actual: empty-state CTA"
btn_needhelp_use_location,HelperListPanel,Usar mi ubicación,no location,service_call,n/a,useUserLocation.requestLocation,browser location prompt,medium,"actual: location banner CTA"
btn_helperhome_map_marker,HelperHome,Map task marker,open task visible,local_state,n/a,None,selects task,low,"actual: map selection"
btn_helperhome_ver_solicitud,HelperHome,Ver solicitud,selected open task,navigate,/task/:id,None,None,high,"actual: opens TaskDetail"
btn_helperhome_contactar,HelperHome,Contactar,selected open task not own,service_call,/chat/:id,createOrGetDirectConversation,opens direct requester chat,medium,"actual: disabled if cannot contact"
btn_helperquick_messages,HelperQuickActions,Mensajes,helper home,navigate_or_modal,/chats or modal,None,None,low,"actual: delegated open chats"
btn_helperquick_favorites,HelperQuickActions,Favoritos,helper home,navigate,/profile,None,None,low,"actual: profile section"
btn_helperquick_settings,HelperQuickActions,Ajustes,helper home,navigate,/settings,None,None,low,"actual: settings"
btn_helperquick_availability,HelperQuickActions,Disponibilidad,helper home,navigate,/onboarding/availability,None,None,medium,"actual: routed onboarding step"
btn_helperquick_skills,HelperQuickActions,Skills,helper home,navigate,/onboarding/skills,None,None,medium,"actual: routed onboarding step"
btn_helperquick_need,HelperQuickActions,Necesito ayuda,helper home,navigate,/home,setHelperHomeIntent,switches to requester mode,medium,"actual: delegated"
btn_helper_upcoming_empty,HelperUpcomingPanel,Ver solicitudes abiertas,no assigned/in_progress tasks,navigate,/home,None,None,low,"actual: mode help state"
btn_helper_upcoming_detail,HelperUpcomingPanel,Ver detalle,assigned/in_progress task,navigate,/task/:id,None,None,medium,"actual: helper upcoming card"
btn_helper_journey_close,HelperJourneyModal,Cerrar,modal open,close_modal,n/a,None,saves progress locally,low,"actual: also backdrop and ESC"
btn_helper_journey_welcome,HelperJourneyModal,Crear mi perfil de ayudante,welcome step,local_state,n/a,None,next step,medium,"actual: journey start"
btn_helper_journey_back,HelperJourneyModal,Atrás,not first step,local_state,n/a,None,previous step,low,"actual: first step closes"
btn_helper_journey_continue,HelperJourneyModal,Continuar,step valid,service_call_or_local,next step,various helper services,saves step data,high,"actual: step-dependent"
btn_helper_journey_stripe,HelperJourneyModal,Continuar con Stripe,identity step not connected,external_redirect,Stripe external,startStripeConnectOnboarding,starts Connect onboarding,high,"actual: external handoff"
btn_helper_journey_activate,HelperJourneyModal,Activar perfil,terms step complete,service_call,/home,updateCurrentProfile,activates helper profile,high,"actual: checks missing requirements"
btn_stripe_refresh_back,StripeRefresh,Volver al onboarding,error/loading screen,navigate,/onboarding,None,None,medium,"actual: escape from expired link"
btn_stripe_refresh_retry,StripeRefresh,Reintentar,error state,external_redirect,Stripe external,startStripeConnectOnboarding,restarts Connect onboarding,high,"actual: disabled while loading"
